15630,13309.000000,218.620000,191.590000,292,14.800000,\
15610,13318.000000,218.580000,191.500000,293,14.700000,\
15590,13326.000000,218.680000,191.540000,293,14.700000,\
15570,13335.000000,218.820000,191.610000,293,14.600000,\
15550,13343.000000,218.840000,191.600000,293,14.600000,\
15530,13352.000000,218.900000,191.540000,294,14.600000,\
15500,13361.000000,218.940000,191.470000,294,14.500000,\
15480,13370.000000,218.920000,191.430000,294,14.500000,\
15460,13379.000000,218.900000,191.330000,294,14.500000,\
15440,13388.000000,218.940000,191.330000,294,14.400000,\
15420,13398.000000,218.980000,191.300000,294,14.400000,\
15400,13407.000000,219.000000,191.290000,294,14.300000,\
15370,13416.000000,219.040000,191.320000,294,14.300000,\
15350,13425.000000,219.060000,191.250000,293,14.300000,\
15330,13434.000000,219.180000,191.310000,293,14.200000,\
15310,13444.000000,219.280000,191.300000,293,14.200000,\
15290,13453.000000,219.300000,191.250000,293,14.200000,\
15260,13462.000000,219.360000,191.250000,293,14.100000,\
15240,13471.000000,219.400000,191.260000,293,14.100000,\
15220,13479.000000,219.400000,191.220000,293,14.000000,\
15200,13488.000000,219.360000,191.140000,293,14.000000,\
15180,13497.000000,219.420000,191.140000,293,13.900000,\
15160,13506.000000,219.520000,191.180000,293,13.900000,\
15140,13515.000000,219.640000,191.170000,293,13.900000,\
15120,13524.000000,219.700000,191.140000,293,13.800000,\
15100,13532.000000,219.740000,191.180000,292,13.800000,\
15080,13541.000000,219.740000,191.060000,292,13.800000,\
15050,13551.000000,219.720000,190.980000,292,13.800000,\
15030,13560.000000,219.660000,190.880000,292,13.800000,\
15010,13569.000000,219.620000,190.770000,292,13.700000,\
15000,13574.000000,219.600000,190.650000,292,13.700000,\
14970,13587.000000,219.600000,190.560000,292,13.600000,\
14950,13596.000000,219.540000,190.410000,292,13.600000,\
14930,13604.000000,219.520000,190.310000,292,13.500000,\
14910,13614.000000,219.520000,190.250000,292,13.400000,\
14890,13622.000000,219.500000,190.170000,292,13.400000,\
14870,13631.000000,219.460000,190.040000,291,13.300000,\
14850,13640.000000,219.420000,189.950000,291,13.300000,\
14820,13650.000000,219.340000,189.750000,291,13.300000,\
14800,13659.000000,219.260000,189.620000,291,13.300000,\
14780,13668.000000,219.180000,189.450000,291,13.300000,\
14760,13676.000000,219.160000,189.370000,291,13.400000,\
14740,13685.000000,219.140000,189.240000,291,13.400000,\
14720,13694.000000,219.080000,189.120000,291,13.500000,\
14700,13703.000000,219.000000,188.950000,292,13.500000,\
14680,13713.000000,218.940000,188.850000,292,13.600000,\
14660,13722.000000,218.900000,188.760000,292,13.700000,\
14640,13730.000000,218.980000,188.740000,292,13.700000,\
14620,13739.000000,218.980000,188.620000,292,13.700000,\
14600,13748.000000,218.940000,188.500000,292,13.700000,\
14580,13757.000000,218.880000,188.400000,292,13.800000,\
14560,13765.000000,218.860000,188.340000,292,13.800000,\
14540,13774.000000,218.840000,188.220000,292,13.800000,\
14520,13783.000000,218.780000,188.110000,292,13.800000,\
14500,13792.000000,218.720000,188.030000,293,13.800000,\
14480,13801.000000,218.680000,187.940000,293,13.700000,\
14460,13810.000000,218.660000,187.820000,293,13.700000,\
14440,13820.000000,218.620000,187.740000,293,13.600000,\
14420,13828.000000,218.600000,187.620000,293,13.500000,\
14400,13838.000000,218.800000,187.670000,293,13.400000,\
14370,13847.000000,219.000000,187.760000,293,13.300000,\
14360,13856.000000,219.000000,187.740000,293,13.200000,\
14340,13864.000000,219.000000,187.740000,293,13.200000,\
14320,13872.000000,218.980000,187.720000,293,13.100000,\
14300,13881.000000,218.960000,187.710000,293,13.000000,\
14280,13891.000000,218.940000,187.700000,293,13.000000,\
14260,13899.000000,218.920000,187.680000,292,12.900000,\
14240,13908.000000,218.980000,187.720000,292,12.900000,\
14220,13916.000000,218.980000,187.720000,292,12.900000,\
14200,13925.000000,218.940000,187.700000,292,12.800000,\
14180,13933.000000,218.920000,187.680000,292,12.900000,\
14160,13942.000000,218.900000,187.670000,292,12.900000,\
14140,13951.000000,218.840000,187.630000,292,12.900000,\
14120,13960.000000,218.860000,187.640000,292,12.900000,\
14110,13968.000000,218.900000,187.670000,292,13.000000,\
14090,13976.000000,218.900000,187.670000,292,13.000000,\
14070,13985.000000,218.900000,187.670000,293,13.100000,\
14050,13995.000000,218.860000,187.640000,293,13.200000,\
14030,14004.000000,218.800000,187.600000,294,13.300000,\
14010,14012.000000,218.780000,187.590000,294,13.400000,\
13990,14022.000000,218.760000,187.570000,294,13.500000,\
13970,14030.000000,218.820000,187.610000,294,13.600000,\
13950,14039.000000,218.880000,187.660000,295,13.700000,\
13930,14048.000000,218.860000,187.640000,295,13.800000,\
13910,14057.000000,218.800000,187.600000,296,13.800000,\
13890,14067.000000,218.760000,187.570000,296,13.900000,\
13870,14076.000000,218.700000,187.530000,296,13.900000,\
13850,14085.000000,218.700000,187.530000,297,13.900000,\
13830,14094.000000,218.700000,187.530000,297,13.900000,\
13810,14102.000000,218.740000,187.560000,298,13.900000,\
13790,14111.000000,218.760000,187.570000,298,13.900000,\
13770,14120.000000,218.740000,187.560000,298,13.900000,\
13760,14129.000000,218.700000,187.530000,299,13.900000,\
13740,14138.000000,218.680000,187.520000,299,13.800000,\
13720,14148.000000,218.640000,187.490000,299,13.800000,\
13700,14157.000000,218.580000,187.450000,299,13.800000,\
13680,14165.000000,218.640000,187.490000,299,13.800000,\
13660,14174.000000,218.840000,187.630000,300,13.800000,\
13640,14183.000000,218.880000,187.660000,300,13.700000,\
13620,14192.000000,218.920000,187.680000,300,13.700000,\
13600,14200.000000,218.960000,187.710000,300,13.600000,\
13580,14209.000000,219.020000,187.750000,300,13.500000,\
13560,14219.000000,219.180000,187.860000,300,13.400000,\
13550,14228.000000,219.240000,187.900000,301,13.400000,\
13520,14238.000000,219.200000,187.870000,301,13.200000,\
13500,14247.000000,219.180000,187.860000,300,13.100000,\
13490,14256.000000,219.120000,187.820000,300,13.000000,\
13470,14265.000000,219.080000,187.790000,300,12.800000,\
13450,14274.000000,219.100000,187.810000,300,12.700000,\
13430,14284.000000,219.120000,187.820000,300,12.600000,\
13410,14293.000000,219.100000,187.810000,300,12.600000,\
13390,14302.000000,219.100000,187.810000,300,12.500000,\
13370,14313.000000,219.160000,187.850000,300,12.300000,\
13350,14322.000000,219.180000,187.860000,299,12.200000,\
13330,14331.000000,219.220000,187.890000,299,12.100000,\
13310,14341.000000,219.240000,187.900000,299,11.900000,\
13290,14350.000000,219.260000,187.920000,298,11.800000,\
13270,14359.000000,219.280000,187.930000,298,11.700000,\
13250,14368.000000,219.300000,187.940000,297,11.500000,\
13230,14378.000000,219.380000,188.000000,297,11.400000,\
13210,14388.000000,219.420000,188.030000,296,11.300000,\
13190,14398.000000,219.440000,188.040000,295,11.100000,\
13170,14407.000000,219.420000,188.030000,294,11.100000,\
13150,14416.000000,219.400000,188.010000,293,11.000000,\
13140,14425.000000,219.380000,188.000000,292,10.900000,\
13120,14434.000000,219.340000,187.970000,291,10.900000,\
13100,14444.000000,219.300000,187.940000,291,10.900000,\
13080,14453.000000,219.280000,187.930000,290,10.900000,\
13060,14464.000000,219.200000,187.870000,290,10.900000,\
13040,14473.000000,219.120000,187.820000,290,10.900000,\
13020,14482.000000,219.060000,187.780000,290,10.900000,\
13000,14490.000000,219.040000,187.760000,289,10.800000,\
12980,14499.000000,219.040000,187.760000,289,10.800000,\
12960,14509.000000,219.020000,187.750000,289,10.800000,\
12950,14518.000000,219.100000,187.810000,290,10.800000,\
12930,14528.000000,219.120000,187.820000,290,10.800000,\
12910,14537.000000,219.120000,187.820000,290,10.800000,\
12890,14546.000000,219.280000,187.930000,291,10.900000,\
12870,14555.000000,219.300000,187.940000,292,10.900000,\
12850,14565.000000,219.260000,187.920000,292,10.900000,\
12830,14574.000000,219.180000,187.860000,293,10.900000,\
12810,14583.000000,219.140000,187.830000,293,11.000000,\
12800,14592.000000,219.140000,187.830000,294,11.000000,\
12780,14601.000000,219.080000,187.790000,295,11.100000,\
12760,14611.000000,219.080000,187.790000,295,11.100000,\
12740,14620.000000,219.060000,187.780000,296,11.200000,\
12720,14629.000000,219.040000,187.760000,296,11.200000,\
12710,14638.000000,219.060000,187.780000,296,11.300000,\
12690,14648.000000,219.120000,187.820000,296,11.400000,\
12670,14657.000000,219.300000,187.940000,297,11.400000,\
12650,14666.000000,219.360000,187.980000,297,11.500000,\
12630,14675.000000,219.400000,188.010000,297,11.500000,\
12620,14684.000000,219.480000,188.070000,297,11.600000,\
12600,14693.000000,219.540000,188.110000,297,11.600000,\
12580,14702.000000,219.600000,188.150000,297,11.700000,\
12560,14711.000000,219.580000,188.140000,297,11.700000,\
12540,14721.000000,219.540000,188.110000,296,11.800000,\
12520,14731.000000,219.500000,188.080000,296,11.800000,\
12510,14740.000000,219.480000,188.070000,295,11.800000,\
12490,14749.000000,219.460000,188.060000,295,11.900000,\
12470,14758.000000,219.440000,188.040000,294,11.900000,\
12450,14766.000000,219.460000,188.060000,294,11.900000,\
12440,14776.000000,219.540000,188.110000,294,11.900000,\
12420,14783.000000,219.620000,188.170000,294,11.900000,\
12400,14793.000000,219.640000,188.180000,294,11.800000,\
12390,14802.000000,219.620000,188.170000,294,11.800000,\
12370,14812.000000,219.600000,188.150000,294,11.800000,\
12350,14821.000000,219.600000,188.150000,294,11.800000,\
12330,14830.000000,219.500000,188.080000,294,11.800000,\
12310,14839.000000,219.460000,188.060000,294,11.800000,\
12300,14848.000000,219.420000,188.030000,294,11.800000,\
12280,14856.000000,219.420000,188.030000,294,11.700000,\
12260,14865.000000,219.400000,188.010000,295,11.700000,\
12250,14875.000000,219.360000,187.980000,295,11.600000,\
12230,14883.000000,219.300000,187.940000,295,11.600000,\
12210,14892.000000,219.260000,187.920000,295,11.500000,\
12200,14901.000000,219.180000,187.860000,296,11.400000,\
12180,14910.000000,219.140000,187.830000,296,11.300000,\
12160,14919.000000,219.100000,187.810000,297,11.200000,\
12150,14928.000000,219.120000,187.820000,298,11.100000,\
12130,14937.000000,219.140000,187.830000,299,11.000000,\
12110,14946.000000,219.120000,187.820000,300,10.900000,\
12090,14955.000000,219.180000,187.860000,300,10.800000,\
12080,14965.000000,219.140000,187.830000,301,10.700000,\
12060,14975.000000,219.080000,187.790000,302,10.600000,\
12040,14984.000000,219.040000,187.760000,302,10.600000,\
12020,14994.000000,219.040000,187.760000,303,10.500000,\
12000,15004.000000,219.020000,187.750000,303,10.400000,\
11980,15013.000000,218.960000,187.710000,304,10.300000,\
11970,15022.000000,218.940000,187.700000,304,10.200000,\
11950,15031.000000,218.960000,187.710000,305,10.200000,\
11940,15040.000000,218.960000,187.710000,305,10.100000,\
11920,15049.000000,219.080000,187.790000,306,10.000000,\
11900,15058.000000,219.120000,187.820000,306,10.000000,\
11890,15066.000000,219.120000,187.820000,306,10.000000,\
11870,15076.000000,219.120000,187.820000,306,9.900000,\
11850,15085.000000,219.140000,187.830000,306,9.900000,\
11830,15094.000000,219.120000,187.820000,306,10.000000,\
11820,15104.000000,219.080000,187.790000,306,10.000000,\
11800,15112.000000,219.040000,187.760000,306,10.000000,\
11790,15121.000000,219.060000,187.780000,306,10.000000,\
11770,15130.000000,219.080000,187.790000,306,10.000000,\
11750,15139.000000,219.080000,187.790000,305,10.000000,\
11740,15148.000000,219.060000,187.780000,305,10.000000,\
11720,15157.000000,219.060000,187.780000,305,10.000000,\
11700,15166.000000,219.040000,187.760000,305,10.100000,\
11690,15175.000000,219.040000,187.760000,305,10.100000,\
11670,15184.000000,219.140000,187.830000,305,10.100000,\
11650,15192.000000,219.200000,187.870000,305,10.200000,\
11640,15202.000000,219.180000,187.860000,305,10.200000,\
11620,15210.000000,219.140000,187.830000,305,10.300000,\
11610,15220.000000,219.080000,187.790000,305,10.300000,\
11590,15228.000000,219.100000,187.810000,305,10.400000,\
11570,15237.000000,219.060000,187.780000,305,10.500000,\
11560,15246.000000,219.020000,187.750000,306,10.600000,\
11540,15255.000000,218.960000,187.710000,306,10.600000,\
11520,15264.000000,218.920000,187.680000,306,10.600000,\
11510,15273.000000,218.900000,187.670000,306,10.600000,\
11490,15281.000000,218.860000,187.640000,306,10.600000,\
11480,15289.000000,218.840000,187.630000,306,10.500000,\
11460,15299.000000,218.800000,187.600000,305,10.500000,\
11450,15308.000000,218.780000,187.590000,305,10.500000,\
11430,15316.000000,218.760000,187.570000,305,10.400000,\
11410,15325.000000,218.700000,187.530000,304,10.400000,\
11400,15334.000000,218.680000,187.520000,304,10.300000,\
11380,15344.000000,218.640000,187.490000,303,10.300000,\
11370,15353.000000,218.620000,187.480000,303,10.200000,\
11350,15362.000000,218.620000,187.480000,302,10.200000,\
11330,15371.000000,218.580000,187.450000,302,10.100000,\
11320,15381.000000,218.520000,187.410000,301,10.000000,\
11300,15391.000000,218.460000,187.370000,300,9.900000,\
11280,15402.000000,218.400000,187.330000,299,9.900000,\
11260,15413.000000,218.600000,187.460000,298,9.700000,\
11240,15423.000000,218.680000,187.520000,296,9.500000,\
11220,15436.000000,218.700000,187.530000,295,9.400000,\
11190,15451.000000,218.660000,187.510000,293,9.200000,\
11170,15461.000000,218.560000,187.440000,291,9.000000,\
11160,15472.000000,218.480000,187.380000,288,8.800000,\
11140,15483.000000,218.400000,187.330000,287,8.700000,\
11120,15495.000000,218.290000,187.250000,285,8.700000,\
11090,15508.000000,218.190000,187.180000,284,8.700000,\
11070,15522.000000,218.130000,187.140000,283,8.600000,\
11040,15537.000000,218.030000,187.070000,282,8.600000,\
11040,15541.000000,217.940000,187.010000,281,8.600000,\
11020,15551.000000,217.920000,186.990000,281,8.600000,\
11000,15560.000000,217.880000,186.970000,280,8.600000,\
10990,15569.000000,217.900000,186.980000,279,8.600000,\
10970,15579.000000,217.970000,187.030000,279,8.700000,\
10960,15587.000000,217.990000,187.050000,278,8.700000,\
10940,15597.000000,217.970000,187.030000,278,8.600000,\
10920,15607.000000,217.920000,186.990000,278,8.500000,\
10910,15616.000000,217.880000,186.970000,278,8.400000,\
10890,15625.000000,217.920000,186.990000,278,8.400000,\
10880,15634.000000,217.920000,186.990000,279,8.400000,\
10860,15643.000000,217.970000,187.030000,279,8.400000,\
10840,15653.000000,217.960000,187.020000,280,8.400000,\
10830,15662.000000,217.940000,187.010000,280,8.400000,\
10810,15671.000000,217.920000,186.990000,280,8.400000,\
10800,15681.000000,217.860000,186.950000,280,8.400000,\
10780,15691.000000,217.780000,186.900000,281,8.400000,\
10760,15700.000000,217.720000,186.860000,281,8.400000,\
10750,15710.000000,217.700000,186.850000,282,8.400000,\
10730,15720.000000,217.740000,186.870000,282,8.400000,\
10720,15729.000000,217.860000,186.950000,283,8.300000,\
10700,15739.000000,218.070000,187.100000,283,8.200000,\
10680,15749.000000,218.190000,187.180000,284,8.200000,\
10670,15758.000000,218.250000,187.220000,285,8.100000,\
10650,15767.000000,218.390000,187.320000,286,8.000000,\
10640,15777.000000,218.400000,187.330000,287,7.900000,\
10620,15786.000000,218.400000,187.330000,288,7.800000,\
10610,15795.000000,218.370000,187.300000,289,7.700000,\
10590,15805.000000,218.330000,187.280000,289,7.700000,\
10570,15814.000000,218.290000,187.250000,290,7.600000,\
10560,15823.000000,218.230000,187.210000,290,7.500000,\
10540,15833.000000,218.190000,187.180000,291,7.400000,\
10530,15843.000000,218.110000,187.130000,291,7.300000,\
10510,15853.000000,218.150000,187.150000,292,7.100000,\
10490,15862.000000,218.270000,187.230000,293,7.000000,\
10480,15871.000000,218.330000,187.280000,293,6.900000,\
10460,15881.000000,218.480000,187.380000,294,6.800000,\
10450,15890.000000,218.680000,187.520000,296,6.700000,\
10440,15898.000000,218.780000,187.590000,296,6.600000,\
10420,15907.000000,218.800000,187.600000,297,6.600000,\
10410,15916.000000,218.780000,187.590000,298,6.500000,\
10390,15924.000000,218.780000,187.590000,298,6.500000,\
10380,15934.000000,218.800000,187.600000,299,6.400000,\
10360,15943.000000,218.760000,187.570000,299,6.400000,\
10350,15952.000000,218.720000,187.550000,299,6.400000,\
10330,15961.000000,218.660000,187.510000,298,6.400000,\
10320,15969.000000,218.620000,187.480000,298,6.400000,\
10310,15978.000000,218.540000,187.420000,298,6.500000,\
10290,15987.000000,218.460000,187.370000,297,6.500000,\
10280,15996.000000,218.420000,187.340000,297,6.500000,\
10260,16005.000000,218.350000,187.290000,296,6.600000,\
10250,16014.000000,218.270000,187.230000,296,6.600000,\
10230,16023.000000,218.230000,187.210000,295,6.700000,\
10220,16032.000000,218.210000,187.190000,294,6.800000,\
10210,16041.000000,218.250000,187.220000,293,6.900000,\
10190,16050.000000,218.190000,187.180000,292,7.000000,\
10180,16058.000000,218.170000,187.170000,292,7.100000,\
10160,16067.000000,218.190000,187.180000,291,7.200000,\
10150,16076.000000,218.190000,187.180000,290,7.300000,\
10140,16084.000000,218.170000,187.170000,289,7.400000,\
10120,16093.000000,218.110000,187.130000,288,7.500000,\
10110,16102.000000,218.090000,187.110000,288,7.600000,\
10090,16111.000000,218.050000,187.090000,287,7.700000,\
10080,16120.000000,218.010000,187.060000,286,7.800000,\
10070,16128.000000,218.010000,187.060000,285,7.900000,\
10050,16137.000000,218.010000,187.060000,284,8.000000,\
10040,16146.000000,218.050000,187.090000,283,8.200000,\
10020,16155.000000,218.070000,187.100000,282,8.300000,\
10010,16164.000000,218.130000,187.140000,282,8.300000,\
10000,16171.000000,218.230000,187.210000,281,8.400000,\
9980,16182.000000,218.330000,187.280000,280,8.500000,\
9970,16190.000000,218.400000,187.330000,279,8.600000,\
9960,16199.000000,218.440000,187.360000,279,8.700000,\
9940,16208.000000,218.500000,187.400000,278,8.800000,\
9930,16218.000000,218.620000,187.480000,278,8.800000,\
9910,16226.000000,218.700000,187.530000,278,8.900000,\
9900,16234.000000,218.740000,187.560000,278,8.900000,\
9890,16244.000000,218.700000,187.530000,278,9.000000,\
9870,16252.000000,218.700000,187.530000,278,9.100000,\
9860,16261.000000,218.720000,187.550000,278,9.100000,\
9850,16266.000000,218.700000,187.530000,278,9.200000,\
9830,16280.000000,218.640000,187.490000,278,9.300000,\
9820,16289.000000,218.580000,187.450000,279,9.300000,\
9800,16298.000000,218.520000,187.410000,279,9.400000,\
9790,16307.000000,218.460000,187.370000,279,9.500000,\
9770,16317.000000,218.460000,187.370000,279,9.600000,\
9760,16326.000000,218.440000,187.360000,279,9.600000,\
9750,16335.000000,218.390000,187.320000,280,9.700000,\
9730,16344.000000,218.310000,187.260000,280,9.700000,\
9720,16353.000000,218.270000,187.230000,281,9.800000,\
9710,16362.000000,218.290000,187.250000,282,9.800000,\
9690,16371.000000,218.290000,187.250000,282,9.900000,\
9680,16381.000000,218.250000,187.220000,283,9.900000,\
9660,16390.000000,218.290000,187.250000,284,10.000000,\
9650,16399.000000,218.310000,187.260000,284,10.000000,\
9640,16408.000000,218.230000,187.210000,285,10.100000,\
9620,16418.000000,218.170000,187.170000,285,10.200000,\
9610,16427.000000,218.110000,187.130000,285,10.300000,\
9590,16436.000000,218.070000,187.100000,285,10.400000,\
9580,16446.000000,218.070000,187.100000,285,10.400000,\
9560,16456.000000,218.050000,187.090000,285,10.500000,\
9550,16465.000000,218.030000,187.070000,285,10.600000,\
9540,16474.000000,217.970000,187.030000,285,10.600000,\
9520,16484.000000,217.900000,186.980000,285,10.700000,\
9510,16492.000000,217.860000,186.950000,285,10.700000,\
9500,16502.000000,217.760000,186.890000,285,10.800000,\
9480,16511.000000,217.700000,186.850000,285,10.800000,\
9470,16520.000000,217.640000,186.810000,286,10.800000,\
9450,16529.000000,217.590000,186.770000,286,10.800000,\
9440,16539.000000,217.530000,186.730000,286,10.800000,\
9430,16549.000000,217.490000,186.700000,286,10.800000,\
9410,16558.000000,217.450000,186.670000,286,10.800000,\
9400,16567.000000,217.410000,186.650000,287,10.800000,\
9380,16577.000000,217.450000,186.670000,287,10.700000,\
9370,16587.000000,217.410000,186.650000,287,10.700000,\
9360,16596.000000,217.320000,186.580000,287,10.600000,\
9340,16607.000000,217.240000,186.530000,287,10.600000,\
9330,16615.000000,217.160000,186.470000,287,10.500000,\
9310,16625.000000,217.090000,186.420000,287,10.400000,\
9300,16635.000000,217.030000,186.380000,288,10.300000,\
9280,16645.000000,216.950000,186.330000,288,10.200000,\
9270,16654.000000,216.860000,186.260000,288,10.100000,\
9260,16663.000000,216.800000,186.220000,289,9.900000,\
9240,16673.000000,216.740000,186.180000,289,9.800000,\
9230,16683.000000,216.720000,186.170000,289,9.600000,\
9210,16692.000000,216.630000,186.100000,289,9.500000,\
9200,16701.000000,216.550000,186.050000,289,9.400000,\
9190,16711.000000,216.480000,186.000000,289,9.300000,\
9170,16721.000000,216.420000,185.960000,289,9.200000,\
9160,16730.000000,216.360000,185.920000,289,9.200000,\
9150,16740.000000,216.310000,185.880000,290,9.100000,\
9130,16749.000000,216.290000,185.870000,290,9.100000,\
9120,16759.000000,216.310000,185.880000,290,9.100000,\
9100,16769.000000,216.360000,185.920000,290,9.100000,\
9090,16778.000000,216.460000,185.990000,291,9.000000,\
9080,16786.000000,216.510000,186.030000,291,9.000000,\
9070,16796.000000,216.500000,186.010000,292,8.900000,\
9050,16806.000000,216.500000,186.010000,293,8.900000,\
9040,16814.000000,216.510000,186.030000,294,8.800000,\
9030,16823.000000,216.610000,186.090000,295,8.800000,\
9010,16833.000000,216.670000,186.130000,296,8.700000,\
9000,16842.000000,216.700000,186.160000,297,8.700000,\
8990,16850.000000,216.700000,186.160000,298,8.700000,\
8970,16860.000000,216.720000,186.170000,299,8.600000,\
8960,16868.000000,216.740000,186.180000,300,8.600000,\
8950,16878.000000,216.720000,186.170000,301,8.600000,\
8940,16887.000000,216.690000,186.140000,302,8.600000,\
8920,16896.000000,216.670000,186.130000,302,8.600000,\
8910,16906.000000,216.690000,186.140000,303,8.600000,\
8900,16915.000000,216.780000,186.210000,303,8.500000,\
8890,16923.000000,216.800000,186.220000,304,8.400000,\
8870,16932.000000,216.820000,186.240000,305,8.300000,\
8860,16941.000000,216.900000,186.290000,305,8.300000,\
8850,16951.000000,217.070000,186.410000,306,8.100000,\
8830,16960.000000,217.200000,186.500000,306,8.000000,\
8820,16969.000000,217.280000,186.550000,307,8.000000,\
8810,16979.000000,217.340000,186.590000,307,7.900000,\
8800,16988.000000,217.360000,186.610000,307,7.800000,\
8780,16996.000000,217.340000,186.590000,306,7.600000,\
8770,17006.000000,217.320000,186.580000,306,7.500000,\
8760,17015.000000,217.240000,186.530000,306,7.400000,\
8740,17025.000000,217.140000,186.460000,305,7.400000,\
8730,17033.000000,217.110000,186.430000,305,7.300000,\
8720,17042.000000,217.140000,186.460000,304,7.300000,\
8710,17052.000000,217.160000,186.470000,303,7.300000,\
8700,17061.000000,217.220000,186.510000,303,7.200000,\
8680,17070.000000,217.220000,186.510000,302,7.100000,\
8670,17080.000000,217.200000,186.500000,302,7.000000,\
8660,17090.000000,217.160000,186.470000,302,6.900000,\
8640,17099.000000,217.140000,186.460000,303,6.800000,\
8630,17107.000000,217.120000,186.450000,303,6.700000,\
8620,17117.000000,217.090000,186.420000,303,6.500000,\
8610,17126.000000,217.090000,186.420000,303,6.400000,\
8590,17135.000000,217.090000,186.420000,303,6.300000,\
8580,17144.000000,217.120000,186.450000,303,6.200000,\
8570,17154.000000,217.110000,186.430000,303,6.100000,\
8560,17163.000000,217.070000,186.410000,304,6.000000,\
8550,17171.000000,217.110000,186.430000,304,5.900000,\
8530,17181.000000,217.220000,186.510000,305,5.800000,\
8520,17190.000000,217.320000,186.580000,306,5.700000,\
8510,17199.000000,217.320000,186.580000,307,5.700000,\
8500,17208.000000,217.300000,186.570000,307,5.600000,\
8480,17217.000000,217.280000,186.550000,308,5.500000,\
8470,17225.000000,217.220000,186.510000,310,5.300000,\
8460,17235.000000,217.200000,186.500000,311,5.200000,\
8450,17244.000000,217.090000,186.420000,312,5.000000,\
8440,17254.000000,217.030000,186.380000,312,4.800000,\
8420,17263.000000,216.930000,186.310000,313,4.700000,\
8410,17273.000000,216.860000,186.260000,313,4.600000,\
8400,17282.000000,216.800000,186.220000,313,4.500000,\
8390,17291.000000,216.740000,186.180000,314,4.400000,\
8370,17300.000000,216.720000,186.170000,313,4.400000,\
8360,17310.000000,216.670000,186.130000,313,4.300000,\
8350,17319.000000,216.690000,186.140000,312,4.300000,\
8340,17329.000000,216.780000,186.210000,312,4.300000,\
8320,17339.000000,216.970000,186.340000,311,4.300000,\
8310,17347.000000,217.070000,186.410000,309,4.300000,\
8300,17357.000000,217.090000,186.420000,308,4.300000,\
8290,17366.000000,217.030000,186.380000,307,4.300000,\
8280,17375.000000,216.970000,186.340000,305,4.400000,\
8260,17385.000000,216.910000,186.300000,303,4.400000,\
8250,17394.000000,216.840000,186.250000,302,4.500000,\
8240,17404.000000,216.760000,186.200000,300,4.600000,\
8230,17413.000000,216.690000,186.140000,298,4.700000,\
8210,17422.000000,216.670000,186.130000,297,4.800000,\
8200,17431.000000,216.610000,186.090000,296,5.000000,\
8190,17440.000000,216.550000,186.050000,295,5.200000,\
8180,17450.000000,216.500000,186.010000,294,5.300000,\
8170,17460.000000,216.460000,185.990000,293,5.500000,\
8150,17469.000000,216.420000,185.960000,292,5.700000,\
8140,17480.000000,216.360000,185.920000,292,5.800000,\
8130,17489.000000,216.320000,185.890000,291,5.900000,\
8120,17499.000000,216.290000,185.870000,290,6.000000,\
8100,17508.000000,216.230000,185.830000,290,6.100000,\
8090,17517.000000,216.210000,185.820000,290,6.200000,\
8080,17528.000000,216.170000,185.790000,290,6.200000,\
8070,17538.000000,216.150000,185.780000,290,6.300000,\
8050,17547.000000,216.150000,185.780000,290,6.300000,\
8040,17557.000000,216.190000,185.800000,290,6.300000,\
8030,17567.000000,216.190000,185.800000,290,6.300000,\
8020,17578.000000,216.190000,185.800000,291,6.200000,\
8000,17590.000000,216.140000,185.760000,291,6.200000,\
7990,17596.000000,216.080000,185.720000,291,6.200000,\
7980,17606.000000,216.140000,185.760000,290,6.100000,\
7970,17615.000000,216.140000,185.760000,291,6.100000,\
7960,17625.000000,216.120000,185.750000,291,6.100000,\
7940,17634.000000,216.100000,185.740000,291,6.100000,\
7930,17642.000000,216.080000,185.720000,292,6.000000,\
7920,17653.000000,216.060000,185.710000,292,6.000000,\
7910,17662.000000,216.020000,185.690000,293,5.900000,\
7900,17671.000000,216.100000,185.740000,294,5.800000,\
7890,17681.000000,216.140000,185.760000,295,5.800000,\
7870,17692.000000,216.100000,185.740000,296,5.700000,\
7860,17701.000000,216.020000,185.690000,297,5.700000,\
7850,17711.000000,216.000000,185.670000,297,5.600000,\
7840,17721.000000,215.930000,185.620000,298,5.500000,\
7820,17731.000000,215.930000,185.620000,298,5.500000,\
7810,17740.000000,215.950000,185.630000,298,5.400000,\
7800,17751.000000,215.950000,185.630000,299,5.300000,\
7790,17761.000000,215.990000,185.660000,299,5.200000,\
7770,17770.000000,216.020000,185.690000,300,5.100000,\
7760,17781.000000,216.000000,185.670000,300,5.000000,\
7750,17791.000000,215.990000,185.660000,300,5.000000,\
7740,17801.000000,215.970000,185.650000,301,4.800000,\
7720,17811.000000,215.930000,185.620000,301,4.700000,\
7710,17821.000000,215.840000,185.560000,301,4.600000,\
7700,17831.000000,215.820000,185.540000,301,4.500000,\
7690,17841.000000,215.780000,185.520000,300,4.400000,\
7680,17851.000000,215.720000,185.480000,299,4.300000,\
7660,17861.000000,215.650000,185.430000,297,4.200000,\
7650,17871.000000,215.590000,185.390000,295,4.200000,\
7640,17882.000000,215.540000,185.350000,293,4.100000,\
7630,17891.000000,215.520000,185.340000,291,4.100000,\
7610,17902.000000,215.500000,185.320000,288,4.100000,\
7600,17912.000000,215.500000,185.320000,286,4.100000,\
7590,17922.000000,215.440000,185.280000,284,4.200000,\
7580,17931.000000,215.400000,185.260000,282,4.200000,\
